GeoAreaName,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,,,,,,,,,,,,,,,,,,,,,
Afghanistan,1450,1390,1300,1240,1180,1140,1120,1090,1030,993,954,905,858,810,786,701,673,638,,,,,,,,,,,,,,,,,,,,,
Africa,797.52582,779.79385,764.86746,746.13252,719.58056,686.74278,656.6814,630.15068,610.28653,592.79482,575.0367,559.77896,546.5463,534.57922,525.904,514.93304,505.48355,497.57083,,,,,,,,,,,,,,,,,,,,,
Albania,23,23,21,21,18,22,18,19,20,20,21,22,17,16,16,15,16,15,,,,,,,,,,,,,,,,,,,,,
Algeria,161,155,148,145,134,127,122,119,117,117,115,116,116,115,114,114,113,112,,,,,,,,,,,,,,,,,,,,,
Americas,73.22193,71.98045,71.81542,70.5666,70.38309,68.50724,67.64987,66.70357,65.99293,66.42754,64.41442,62.48143,61.49717,60.75581,60.33096,60.09467,59.62134,58.37534,,,,,,,,,,,,,,,,,,,,,
Angola,827,766,690,628,574,519,473,431,395,359,326,300,281,269,258,251,246,241,,,,,,,,,,,,,,,,,,,,,
Antigua and Barbuda,44,44,43,44,41,40,46,48,50,45,44,43,44,43,42,43,43,42,,,,,,,,,,,,,,,,,,,,,
Argentina,66,67,65,65,61,59,57,56,53,56,51,48,47,44,42,41,40,39,,,,,,,,,,,,,,,,,,,,,
Armenia,43,42,39,38,36,35,36,32,36,32,32,30,30,26,27,28,26,26,,,,,,,,,,,,,,,,,,,,,
Asia,251.93774,242.97362,232.76249,223.38854,213.89509,203.01716,193.15234,183.55277,173.74806,164.36895,155.55639,146.90646,139.49285,133.10931,127.76839,121.89001,116.56879,113.09432,,,,,,,,,,,,,,,,,,,,,
Australia,7,6,6,6,5,5,5,5,5,5,5,6,6,6,6,6,6,6,,,,,,,,,,,,,,,,,,,,,
Australia and New Zealand,7.61566,6.93669,6.7603,6.72651,6.43073,6.37679,6.09291,6.1848,6.09382,6.40768,6.35182,6.58142,6.49408,6.46075,6.8443,6.96376,6.99506,6.78579,,,,,,,,,,,,,,,,,,,,,
Austria,6,6,6,6,5,6,5,5,5,5,5,5,5,5,5,5,5,5,,,,,,,,,,,,,,,,,,,,,
Azerbaijan,47,44,43,44,39,42,35,34,32,32,31,30,29,28,28,27,26,26,,,,,,,,,,,,,,,,,,,,,
Bahamas,75,76,78,79,78,77,78,77,77,78,78,78,78,78,77,74,72,70,,,,,,,,,,,,,,,,,,,,,
Bahrain,27,19,25,21,21,19,24,16,18,19,18,15,18,17,15,15,15,14,,,,,,,,,,,,,,,,,,,,,
Bangladesh,434,423,410,395,372,343,315,297,280,269,258,248,238,227,214,200,186,173,,,,,,,,,,,,,,,,,,,,,
Barbados,50,48,47,45,43,42,41,40,39,38,36,35,34,32,31,31,30,27,,,,,,,,,,,,,,,,,,,,,
Belarus,22,19,18,15,13,11,9,7,6,6,5,5,4,3,3,3,3,2,,,,,,,,,,,,,,,,,,,,,
Belgium,8,8,7,7,7,7,7,7,7,6,6,6,6,6,6,5,5,5,,,,,,,,,,,,,,,,,,,,,
Belize,89,88,82,80,75,70,65,61,59,57,54,52,50,48,46,43,39,36,,,,,,,,,,,,,,,,,,,,,
Benin,520,516,511,510,505,500,493,486,480,471,464,458,450,441,432,421,408,397,,,,,,,,,,,,,,,,,,,,,
Bhutan,423,384,365,348,332,310,291,275,264,255,247,239,231,223,214,203,193,183,,,,,,,,,,,,,,,,,,,,,
Bolivia (Plurinational State of),331,320,309,297,283,271,258,246,234,222,212,202,192,184,175,168,161,155,,,,,,,,,,,,,,,,,,,,,
Bosnia and Herzegovina,17,16,14,14,14,13,13,13,11,11,11,10,10,10,10,10,10,10,,,,,,,,,,,,,,,,,,,,,
Botswana,262,271,278,278,264,239,221,209,203,189,179,176,170,164,160,156,151,144,,,,,,,,,,,,,,,,,,,,,
Brazil,69,68,69,70,71,71,72,71,70,69,65,61,60,61,62,63,62,60,,,,,,,,,,,,,,,,,,,,,
Brunei Darussalam,28,28,29,30,30,29,28,27,27,27,28,28,29,28,29,30,31,31,,,,,,,,,,,,,,,,,,,,,
Bulgaria,19,18,17,16,16,15,14,13,13,12,12,12,11,10,11,10,10,10,,,,,,,,,,,,,,,,,,,,,
Burkina Faso,516,501,486,471,454,437,422,410,401,393,385,377,369,362,353,343,331,320,,,,,,,,,,,,,,,,,,,,,
Burundi,1010,956,925,890,844,814,785,756,733,698,665,635,608,591,576,568,558,548,,,,,,,,,,,,,,,,,,,,,
Cabo Verde,118,109,101,96,91,86,82,78,75,72,70,67,65,63,62,61,59,58,,,,,,,,,,,,,,,,,,,,,
Cambodia,488,456,430,404,378,351,326,303,284,265,248,232,215,202,189,178,168,160,,,,,,,,,,,,,,,,,,,,,
Cameroon,886,844,803,771,732,692,658,635,618,606,597,589,580,567,564,554,538,529,,,,,,,,,,,,,,,,,,,,,
Canada,9,10,10,10,10,11,11,11,12,12,11,11,11,11,11,11,10,10,,,,,,,,,,,,,,,,,,,,,
Caribbean,193.94647,193.76477,195.51168,198.98997,226.21604,208.54639,212.23367,216.5867,222.83721,224.02864,233.05371,229.32206,231.05777,230.6645,229.99312,229.56214,231.44253,229.52033,,,,,,,,,,,,,,,,,,,,,
Caucasus and Central Asia,48.28746,47.07422,45.50599,42.83799,40.25406,40.52132,38.66429,36.66531,34.48271,32.71657,30.83555,30.00914,29.14252,27.82899,26.58128,25.7777,24.82069,24.21945,,,,,,,,,,,,,,,,,,,,,
Central African Republic,1280,1290,1280,1250,1230,1200,1170,1130,1090,1050,1000,981,963,1030,961,912,890,829,,,,,,,,,,,,,,,,,,,,,
Central America,75.4108,73.07423,73.01455,71.46865,69.83231,69.83511,67.27786,64.88553,63.54957,65.46678,61.60297,58.21261,56.28932,53.40897,52.06007,49.86069,48.1278,46.83022,,,,,,,,,,,,,,,,,,,,,
Central and Southern Asia,376.34716,361.25532,344.83687,327.9304,311.80941,295.56197,278.96249,264.29261,249.26894,235.78901,222.49561,209.25158,197.93119,187.592,178.83792,169.00757,160.29511,154.20781,,,,,,,,,,,,,,,,,,,,,
Central Asia,49.35587,48.12904,46.14973,43.02692,40.56553,40.57452,39.24641,37.09655,34.41427,32.34487,30.67107,29.84121,29.01288,27.66827,26.32199,25.4902,24.55224,23.97198,,,,,,,,,,,,,,,,,,,,,
Chad,1420,1410,1400,1370,1350,1330,1340,1300,1310,1270,1240,1210,1190,1170,1170,1160,1140,1140,,,,,,,,,,,,,,,,,,,,,
Chile,31,32,28,27,27,25,25,23,21,21,20,18,17,16,15,14,13,13,,,,,,,,,,,,,,,,,,,,,
China,59,55,51,48,46,44,42,40,40,37,36,34,33,32,31,30,29,29,,,,,,,,,,,,,,,,,,,,,
Colombia,94,93,92,88,85,83,82,83,84,87,85,84,85,85,85,85,84,83,,,,,,,,,,,,,,,,,,,,,
Comoros,444,437,429,423,414,404,393,382,370,356,341,326,313,302,293,285,279,273,,,,,,,,,,,,,,,,,,,,,
Congo,739,752,769,757,724,677,623,580,552,526,506,488,468,449,433,416,397,378,,,,,,,,,,,,,,,,,,,,,
Costa Rica,40,37,38,37,36,33,35,29,29,29,32,30,29,29,29,28,28,27,,,,,,,,,,,,,,,,,,,,,
Côte d'Ivoire,704,706,713,711,709,704,699,698,694,700,701,703,702,691,676,658,636,617,,,,,,,,,,,,,,,,,,,,,
Croatia,11,10,10,10,10,10,9,9,9,9,9,9,8,9,8,8,7,8,,,,,,,,,,,,,,,,,,,,,
Cuba,46,44,41,41,40,41,38,38,40,40,41,38,39,40,39,38,37,36,,,,,,,,,,,,,,,,,,,,,
Cyprus,14,9,10,9,9,12,9,8,9,8,8,8,7,6,8,7,6,6,,,,,,,,,,,,,,,,,,,,,
Czechia,7,7,6,6,5,5,5,5,5,4,4,4,4,4,4,4,4,3,,,,,,,,,,,,,,,,,,,,,
Democratic People's Republic of Korea,139,128,122,121,120,120,120,119,118,113,106,100,96,94,93,91,90,89,,,,,,,,,,,,,,,,,,,,,
Democratic Republic of the Congo,760,740,734,699,661,627,598,578,565,555,542,532,524,514,500,490,481,473,,,,,,,,,,,,,,,,,,,,,
Denmark,8,8,8,7,7,6,6,6,6,6,5,5,5,4,4,4,4,4,,,,,,,,,,,,,,,,,,,,,
"Developed regions (Europe, Cyprus, Israel, Northern America, Japan, Australia & New Zealand)",16.13905,15.85181,15.59069,15.38152,14.77821,14.57763,13.71097,13.32644,13.14224,12.78932,12.36107,12.17113,11.86076,11.68215,11.69809,11.76769,11.96293,11.74699,,,,,,,,,,,,,,,,,,,,,
Developing regions,383.15536,374.78822,366.6222,357.63729,346.52669,332.34571,319.73414,307.94911,298.2086,289.01145,279.96477,271.73342,264.70672,258.61001,254.23105,248.5397,243.5791,240.2492,,,,,,,,,,,,,,,,,,,,,
Djibouti,507,490,470,449,426,393,361,335,320,299,283,272,262,256,256,247,246,248,,,,,,,,,,,,,,,,,,,,,
Dominican Republic,80,75,75,76,81,83,86,90,92,95,96,95,94,94,94,94,94,95,,,,,,,,,,,,,,,,,,,,,
Eastern Africa,863.44789,832.42889,812.51896,790.72469,759.2715,719.63266,681.41945,646.50917,615.84724,587.02214,559.11322,534.26824,514.43413,497.08605,483.39733,467.38064,455.39376,444.25974,,,,,,,,,,,,,,,,,,,,,
