Indicator name,National policy on postnatal care for mothers and newborns,,,,
Data host,WHO-MCA and WHO-SRH,,,,
Export date,2022-09-22 07:40:29 (UTC+00:00),,,,
Download,"Downloaded from WHO MNCAH Data Portal, https://www.who.int/data/mncah",,,,
,,,,,
WHO Region,World Bank Income Group,Country ISO Code,Country,Data source,Value
Eastern Mediterranean,Low income,AFG,Afghanistan,"Sexual, Reproductive, Maternal, Newborn, Child and Adolescent Health Policy Survey, 2018-2019",Yes
Europe,Upper middle income,ALB,Albania,"Sexual, Reproductive, Maternal, Newborn, Child and Adolescent Health Policy Survey, 2018-2019",Yes
Africa,Upper middle income,DZA,Algeria,"Sexual, Reproductive, Maternal, Newborn, Child and Adolescent Health Policy Survey, 2018-2019",Yes
Africa,Lower middle income,AGO,Angola,"Sexual, Reproductive, Maternal, Newborn, Child and Adolescent Health Policy Survey, 2018-2019",Yes
Americas,High income,ATG,Antigua and Barbuda,"Sexual, Reproductive, Maternal, Newborn, Child and Adolescent Health Policy Survey, 2018-2019",Yes
Americas,High income,ARG,Argentina,"Sexual, Reproductive, Maternal, Newborn, Child and Adolescent Health Policy Survey, 2018-2019",Yes
Europe,Upper middle income,ARM,Armenia,"Sexual, Reproductive, Maternal, Newborn, Child and Adolescent Health Policy Survey, 2018-2019",Yes
Western Pacific,High income,AUS,Australia,"Sexual, Reproductive, Maternal, Newborn, Child and Adolescent Health Policy Survey, 2018-2019",No
Europe,High income,AUT,Austria,"Sexual, Reproductive, Maternal, Newborn, Child and Adolescent Health Policy Survey, 2018-2019",Yes
Europe,Upper middle income,AZE,Azerbaijan,"Sexual, Reproductive, Maternal, Newborn, Child and Adolescent Health Policy Survey, 2018-2019",Yes
South-East Asia,Lower middle income,BGD,Bangladesh,"Sexual, Reproductive, Maternal, Newborn, Child and Adolescent Health Policy Survey, 2018-2019",Yes
Americas,High income,BRB,Barbados,"Sexual, Reproductive, Maternal, Newborn, Child and Adolescent Health Policy Survey, 2018-2019",No
